# TDH Engine - Minimal Dependencies
# Compatible con Python 3.14+

# Core
gitpython>=3.1

# SAST Integration
semgrep>=1.50.0  # 2000+ reglas gratuitas
bandit>=1.7.5    # Análisis Python
# cppcheck se instala a nivel del sistema

# Code Analysis
radon>=5.1.0     # Complejidad ciclomática
lizard>=1.17.10  # Análisis de código
pygments>=2.15   # Resaltado de sintaxis

# Utilities
requests>=2.31   # Para descargar repos públicos
pyyaml>=6.0      # Configuración
colorama>=0.4.6  # Output coloreado
tabulate>=0.9.0  # Tablas bonitas

# Development
pytest>=7.4.0    # Testing
black>=23.0      # Formato
mypy>=1.5.0      # Type checking
